id_game,id_developer,id_publisher,id_platform
863,16,27,3
863,5,48,1
864,44,3,2
864,37,28,1
864,28,42,3
865,39,14,2
866,8,2,1
866,48,20,3
866,49,50,2
867,3,13,1
868,11,13,2
869,3,7,2
869,7,13,1
869,32,32,3
870,27,3,2
870,29,39,1
870,13,50,3
871,24,40,1
871,46,25,3
871,28,49,2
872,24,10,1
872,40,20,3
873,43,42,1
873,14,43,2
874,1,27,3
874,37,15,1
875,32,45,3
875,4,3,1
875,37,23,2
876,47,43,1
876,5,43,3
877,25,23,2
877,19,13,3
878,48,14,2
879,19,11,2
879,49,38,1
879,31,18,3
880,13,6,3
880,9,11,2
880,25,17,1
881,45,50,1
881,30,7,3
881,31,13,2
882,39,27,3
883,18,3,2
883,9,9,1
884,11,16,2
885,12,39,3
886,24,28,2
886,32,5,3
887,47,6,3
888,21,21,1
888,16,29,2
888,14,38,3
889,11,33,2
889,39,14,3
889,42,49,1
890,40,48,1
890,16,47,2
891,4,15,2
892,3,15,3
892,32,3,1
892,5,8,2
893,9,41,2
894,44,41,1
894,26,33,2
894,44,34,3
895,24,45,3
895,26,14,2
895,41,46,1
896,9,8,2
896,37,41,3
897,23,9,1
897,16,15,2
898,20,14,2
899,10,3,1
899,6,22,2
900,4,22,2
900,47,29,1
901,8,40,2
902,44,6,1
903,35,19,3
903,29,23,2
904,14,36,1
904,20,33,2
905,38,4,2
905,32,38,3
906,28,18,2
906,24,10,3
906,2,18,1
907,15,24,2
907,13,23,1
908,10,1,3
908,25,13,2
909,44,25,3
909,21,12,2
909,23,12,1
910,42,13,2
910,5,36,3
910,28,13,1
911,41,7,1
911,34,49,3
912,43,37,2
912,39,18,1
912,16,16,3
913,38,27,1
913,50,46,3
913,48,9,2
914,29,33,1
914,8,50,2
914,30,38,3
915,17,49,2
915,6,48,3
916,36,36,1
916,8,10,2
916,27,49,3
917,33,45,1
918,43,45,2
918,30,8,3
919,31,36,2
920,18,1,3
920,37,3,1
921,48,31,2
921,26,15,1
921,17,5,3
922,40,20,2
922,45,14,1
922,39,12,3
923,12,33,2
924,1,7,1
924,34,9,3
924,37,9,2
925,35,13,1
925,22,5,3
926,4,42,2
926,24,2,3
927,12,17,2
928,49,24,1
928,40,21,3
929,31,9,3
930,4,42,3
930,41,28,1
931,11,35,1
931,14,34,3
932,10,9,2
933,41,18,3
934,42,32,1
934,29,46,2
934,38,21,3
935,1,47,3
935,21,22,2
935,2,25,1
936,43,8,1
936,39,3,2
936,6,14,3
937,47,24,2
937,38,24,1
937,33,10,3
938,23,43,3
938,16,16,2
939,41,3,2
940,16,43,2
940,43,19,1
940,28,45,3
941,10,31,3
942,38,24,1
942,22,11,3
942,16,5,2
943,15,45,1
943,40,38,2
943,31,2,3
944,13,19,1
945,15,43,2
946,9,18,1
947,22,23,2
948,12,23,2
949,40,33,3
949,19,46,1
949,6,24,2
950,6,35,1
950,2,8,3
950,1,49,2
951,46,44,1
952,37,20,3
953,40,43,2
954,22,8,3
955,30,34,1
955,40,15,2
955,4,26,3
956,26,9,3
956,9,4,1
956,8,38,2
957,42,14,3
958,15,11,1
959,8,38,1
959,21,26,3
959,42,4,2
960,2,31,3
960,14,46,2
960,15,43,1
961,29,37,2
961,30,14,3
961,33,21,1
962,50,45,2
963,14,21,2
963,19,22,1
964,33,47,3
965,49,2,3
965,21,4,2
965,36,20,1
966,3,41,1
966,22,27,3
966,20,17,2
967,23,5,3
967,11,43,2
968,12,33,3
968,16,37,1
969,5,21,1
969,45,31,3
970,10,48,2
970,14,32,3
971,12,45,2
971,41,15,1
972,24,37,3
972,30,32,1
972,47,49,2
973,25,38,3
974,43,32,3
974,15,13,2
974,24,4,1
975,44,2,1
975,7,7,2
975,15,10,3
976,8,47,3
976,38,49,1
976,10,32,2
977,47,46,3
978,8,39,2
978,3,25,1
978,45,27,3
979,46,20,3
979,9,50,2
979,33,39,1
980,3,37,1
980,46,46,3
981,9,24,3
982,27,17,1
982,26,38,3
982,43,17,2
983,24,42,3
983,14,6,1
984,34,28,2
984,30,50,3
985,8,39,3
985,28,16,1
985,27,40,2
986,4,37,1
986,44,24,3
986,49,39,2
987,23,40,2
987,44,10,3
987,21,18,1
988,36,34,2
988,42,16,1
988,22,4,3
989,33,8,1
990,35,33,3
991,13,35,2
991,7,16,1
992,45,47,3
992,31,25,2
993,12,37,3
993,41,2,1
993,29,50,2
994,31,39,1
994,43,1,2
994,34,33,3
995,10,42,2
995,6,5,3
995,8,27,1
996,22,11,3
996,18,1,2
997,36,29,1
997,47,31,3
998,25,4,3
999,49,6,3
999,46,25,1
999,19,30,2
1000,17,20,3
1000,26,16,1
1000,14,2,2
